ticker,price,prev_close,daily_chg_pct,ytd_pct,52w_high,52w_low,52w_high_pct,52w_low_pct,date
AARD,4.045,4.04,0.1238,-67.8968,17.68,3.36,-77.121,20.3869,2026-04-08
ABBV,210.96,206.37,2.2242,,244.805,164.475,-13.8253,28.2627,2026-04-08
ABCL,3.435,3.3,4.0909,,,,,,2026-04-08
ABEO,4.87,4.82,1.0373,,,,,,2026-04-08
ABOS,2.64,2.62,0.7634,,,,,,2026-04-08
ABSI,3.01,2.93,2.7304,,,,,,2026-04-08
ABT,103.785,101.83,1.9199,,,,,,2026-04-08
ABUS,4.4,4.46,-1.3453,,,,,,2026-04-08
ABVX,118.26,116.445,1.5587,,,,,,2026-04-08
ACAD,22.65,22.105,2.4655,,,,,,2026-04-08
ACB,3.445,3.37,2.2255,,,,,,2026-04-08
ACHV,3.28,3.2,2.5,,,,,,2026-04-08
ACLX,114.78,114.83,-0.0435,,,,,,2026-04-08
ACRS,3.865,3.75,3.0667,,,,,,2026-04-08
ADCT,3.73,3.74,-0.2674,,,,,,2026-04-08
ADMA,9.68,9.26,4.5356,,,,,,2026-04-08
ADPT,14.57,13.72,6.1953,,,,,,2026-04-08
AGEN,4.22,4.07,3.6855,,,,,,2026-04-08
AGIO,34.73,35.12,-1.1105,,,,,,2026-04-08
AGMB,10.56,10.46,0.956,,,,,,2026-04-08
AKBA,1.435,1.39,3.2374,,,,,,2026-04-08
AKTS,17.05,16.71,2.0347,,,,,,2026-04-08
ALDX,1.61,1.53,5.2288,,,,,,2026-04-08
ALEC,2.455,2.485,-1.2072,,,,,,2026-04-08
ALKS,34.395,33.035,4.1168,,,,,,2026-04-08
ALLO,2.675,2.625,1.9048,,,,,,2026-04-08
ALMS,23.4,22.31,4.8857,,,,,,2026-04-08
ALNY,327.28,319.47,2.4447,,,,,,2026-04-08
ALT,3.41,3.39,0.59,,,,,,2026-04-08
ALVO,3.645,3.4,7.2059,,,,,,2026-04-08
ALXO,1.905,1.83,4.0984,,,,,,2026-04-08
AMGN,349.98,340.0,2.9353,,,,,,2026-04-08
AMLX,16.81,16.25,3.4462,,,,,,2026-04-08
